2 channel Terms of Service accepted
Retrieving notices: - \ | / done
Channels:
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch3d
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
Solving environment: - \ | done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.2

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages: ...working...pytorch-1.12.1       | 1.20 GB   |            |   0% 
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   1% [A

mkl-2023.2.0         | 156.2 MB  | 5          |   6% [A[A


qt-main-5.15.6       | 52.3 MB   | ###1       |  31% [A[A[A



pillow-9.2.0         | 45.3 MB   | ##6        |  26% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   1% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 5          |   6% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ###1       |  32% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   1% [A



pillow-9.2.0         | 45.3 MB   | ##6        |  27% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ###2       |  32% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 5          |   6% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   1% [A



pillow-9.2.0         | 45.3 MB   | ##7        |  27% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% pytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ###2       |  32% [A[A[A



pillow-9.2.0         | 45.3 MB   | ##7        |  27% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 5          |   6% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   1% [A


qt-main-5.15.6       | 52.3 MB   | ###2       |  33% [A[A[A



pillow-9.2.0         | 45.3 MB   | ##7        |  28% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   1% [A

mkl-2023.2.0         | 156.2 MB  | 5          |   6% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ##7        |  28% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   1% [A

mkl-2023.2.0         | 156.2 MB  | 5          |   6% [A[A


qt-main-5.15.6       | 52.3 MB   | ###2       |  33% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ###3       |  33% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ##7        |  28% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   1% [A

mkl-2023.2.0         | 156.2 MB  | 5          |   6% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ##7        |  28% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 5          |   6% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 5          |   6% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 5          |   6% [A[A


qt-main-5.15.6       | 52.3 MB   | ###3       |  33% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ##8        |  28% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 5          |   6% [A[A


qt-main-5.15.6       | 52.3 MB   | ###3       |  34% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   1% [A



pillow-9.2.0         | 45.3 MB   | ##8        |  28% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A

mkl-2023.2.0         | 156.2 MB  | 5          |   6% [A[A



pillow-9.2.0         | 45.3 MB   | ##8        |  29% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ###3       |  34% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 6          |   6% [A[A


qt-main-5.15.6       | 52.3 MB   | ###3       |  34% [A[A[A



pillow-9.2.0         | 45.3 MB   | ##8        |  29% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 6          |   6% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A


qt-main-5.15.6       | 52.3 MB   | ###4       |  34% [A[A[A



pillow-9.2.0         | 45.3 MB   | ##9        |  29% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A

mkl-2023.2.0         | 156.2 MB  | 6          |   6% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 6          |   6% [A[A


qt-main-5.15.6       | 52.3 MB   | ###4       |  35% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A



pillow-9.2.0         | 45.3 MB   | ##9        |  29% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ###4       |  35% [A[A[A



pillow-9.2.0         | 45.3 MB   | ##9        |  29% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 6          |   6% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A



pillow-9.2.0         | 45.3 MB   | ##9        |  30% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 6          |   6% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A



pillow-9.2.0         | 45.3 MB   | ##9        |  30% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 6          |   6% [A[A



pillow-9.2.0         | 45.3 MB   | ##9        |  30% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A


qt-main-5.15.6       | 52.3 MB   | ###4       |  35% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 6          |   6% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 6          |   6% [A[A


qt-main-5.15.6       | 52.3 MB   | ###5       |  35% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ###5       |  36% [A[A[A



pillow-9.2.0         | 45.3 MB   | ###        |  30% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ###        |  30% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 6          |   6% [A[A


qt-main-5.15.6       | 52.3 MB   | ###5       |  36% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ###        |  30% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 6          |   6% [A[A


qt-main-5.15.6       | 52.3 MB   | ###5       |  36% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A

mkl-2023.2.0         | 156.2 MB  | 6          |   6% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ###        |  31% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ###5       |  36% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 6          |   6% [A[A



pillow-9.2.0         | 45.3 MB   | ###        |  31% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A


qt-main-5.15.6       | 52.3 MB   | ###6       |  36% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ###        |  31% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 6          |   6% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ###        |  31% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 6          |   6% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A



pillow-9.2.0         | 45.3 MB   | ###        |  31% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 6          |   7% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A



pillow-9.2.0         | 45.3 MB   | ###1       |  31% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A


qt-main-5.15.6       | 52.3 MB   | ###6       |  36% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ###1       |  31% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 6          |   7% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A



pillow-9.2.0         | 45.3 MB   | ###1       |  31% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ###6       |  37% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 6          |   7% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A



pillow-9.2.0         | 45.3 MB   | ###1       |  31% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ###6       |  37% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 6          |   7% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A



pillow-9.2.0         | 45.3 MB   | ###1       |  31% [A[A[A[A



pillow-9.2.0         | 45.3 MB   | ###1       |  31% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 6          |   7% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A

mkl-2023.2.0         | 156.2 MB  | 6          |   7% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A


qt-main-5.15.6       | 52.3 MB   | ###6       |  37% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ###1       |  31% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ###6       |  37% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 6          |   7% [A[A



pillow-9.2.0         | 45.3 MB   | ###1       |  32% [A[A[A[A



pillow-9.2.0         | 45.3 MB   | ###1       |  32% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ###7       |  37% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 6          |   7% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A


qt-main-5.15.6       | 52.3 MB   | ###7       |  37% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 6          |   7% [A[A


qt-main-5.15.6       | 52.3 MB   | ###7       |  37% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A

mkl-2023.2.0         | 156.2 MB  | 6          |   7% [A[A



pillow-9.2.0         | 45.3 MB   | ###1       |  32% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ###7       |  37% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 6          |   7% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A


qt-main-5.15.6       | 52.3 MB   | ###7       |  38% [A[A[A



pillow-9.2.0         | 45.3 MB   | ###2       |  32% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 6          |   7% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ###7       |  38% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 6          |   7% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% pytorch-1.12.1       | 1.20 GB   |            |   1% pytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ###8       |  38% [A[A[A



pillow-9.2.0         | 45.3 MB   | ###2       |  33% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A

mkl-2023.2.0         | 156.2 MB  | 6          |   7% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A


qt-main-5.15.6       | 52.3 MB   | ###8       |  38% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A



pillow-9.2.0         | 45.3 MB   | ###2       |  33% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 6          |   7% [A[A


qt-main-5.15.6       | 52.3 MB   | ###8       |  38% [A[A[A


qt-main-5.15.6       | 52.3 MB   | ###8       |  39% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ###8       |  39% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ###3       |  33% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A


qt-main-5.15.6       | 52.3 MB   | ###8       |  39% [A[A[A



pillow-9.2.0         | 45.3 MB   | ###3       |  33% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 6          |   7% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A


qt-main-5.15.6       | 52.3 MB   | ###8       |  39% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 7          |   7% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A


qt-main-5.15.6       | 52.3 MB   | ###9       |  39% [A[A[A


qt-main-5.15.6       | 52.3 MB   | ###9       |  39% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A

mkl-2023.2.0         | 156.2 MB  | 7          |   7% [A[A



pillow-9.2.0         | 45.3 MB   | ###3       |  34% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ###9       |  39% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A



pillow-9.2.0         | 45.3 MB   | ###4       |  34% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 7          |   7% [A[A


qt-main-5.15.6       | 52.3 MB   | ###9       |  39% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 7          |   7% [A[A


qt-main-5.15.6       | 52.3 MB   | ###9       |  39% [A[A[A



pillow-9.2.0         | 45.3 MB   | ###4       |  34% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 7          |   7% [A[A


qt-main-5.15.6       | 52.3 MB   | ###9       |  40% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ###4       |  34% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 7          |   7% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A



pillow-9.2.0         | 45.3 MB   | ###4       |  34% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A


qt-main-5.15.6       | 52.3 MB   | ###9       |  40% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ###4       |  35% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 7          |   7% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A


qt-main-5.15.6       | 52.3 MB   | ###9       |  40% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ###4       |  35% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 7          |   7% [A[A


qt-main-5.15.6       | 52.3 MB   | ###9       |  40% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 7          |   7% [A[A



pillow-9.2.0         | 45.3 MB   | ###4       |  35% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 7          |   7% [A[A



pillow-9.2.0         | 45.3 MB   | ###4       |  35% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ###4       |  35% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A



pillow-9.2.0         | 45.3 MB   | ###5       |  35% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ###9       |  40% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 7          |   7% [A[A



pillow-9.2.0         | 45.3 MB   | ###5       |  35% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####       |  40% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 7          |   7% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 7          |   7% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ####       |  40% [A[A[A



pillow-9.2.0         | 45.3 MB   | ###5       |  35% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 7          |   7% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 1          |   2% [A


qt-main-5.15.6       | 52.3 MB   | ####       |  41% [A[A[A



pillow-9.2.0         | 45.3 MB   | ###5       |  36% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 7          |   7% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ####       |  41% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A



pillow-9.2.0         | 45.3 MB   | ###5       |  36% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 7          |   7% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A

mkl-2023.2.0         | 156.2 MB  | 7          |   7% [A[A


qt-main-5.15.6       | 52.3 MB   | ####       |  41% [A[A[A



pillow-9.2.0         | 45.3 MB   | ###5       |  36% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A



pillow-9.2.0         | 45.3 MB   | ###6       |  36% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####1      |  41% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 7          |   8% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ####1      |  41% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 7          |   8% [A[A



pillow-9.2.0         | 45.3 MB   | ###6       |  36% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####1      |  42% [A[A[A


qt-main-5.15.6       | 52.3 MB   | ####1      |  42% [A[A[A


qt-main-5.15.6       | 52.3 MB   | ####1      |  42% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 7          |   8% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ###6       |  36% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A


qt-main-5.15.6       | 52.3 MB   | ####1      |  42% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ###6       |  37% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A

mkl-2023.2.0         | 156.2 MB  | 7          |   8% [A[A


qt-main-5.15.6       | 52.3 MB   | ####2      |  42% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ###6       |  37% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####2      |  42% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 7          |   8% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ###7       |  37% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####2      |  42% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A


qt-main-5.15.6       | 52.3 MB   | ####2      |  42% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 7          |   8% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ###7       |  37% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 7          |   8% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ###7       |  37% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####2      |  43% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 7          |   8% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A



pillow-9.2.0         | 45.3 MB   | ###7       |  37% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 7          |   8% [A[A


qt-main-5.15.6       | 52.3 MB   | ####2      |  43% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A



pillow-9.2.0         | 45.3 MB   | ###7       |  38% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####2      |  43% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 7          |   8% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A



pillow-9.2.0         | 45.3 MB   | ###7       |  38% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####3      |  43% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A

mkl-2023.2.0         | 156.2 MB  | 7          |   8% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ####3      |  43% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 7          |   8% [A[A



pillow-9.2.0         | 45.3 MB   | ###7       |  38% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 7          |   8% [A[A


qt-main-5.15.6       | 52.3 MB   | ####3      |  43% [A[A[A



pillow-9.2.0         | 45.3 MB   | ###8       |  38% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ###8       |  38% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####3      |  43% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 7          |   8% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ####3      |  44% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A



pillow-9.2.0         | 45.3 MB   | ###8       |  38% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 7          |   8% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ####3      |  44% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A



pillow-9.2.0         | 45.3 MB   | ###8       |  38% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 7          |   8% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 8          |   8% [A[A



pillow-9.2.0         | 45.3 MB   | ###8       |  38% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####3      |  44% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A

mkl-2023.2.0         | 156.2 MB  | 8          |   8% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ####4      |  44% [A[A[A



pillow-9.2.0         | 45.3 MB   | ###8       |  39% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A

