** Resuming transfer from byte position 424329216
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  820M    0 18282    0     0  31346      0  7:37:39 --:--:--  7:37:39 31304
  0  820M    0  311k    0     0   192k      0  1:12:54  0:00:01  1:12:53  192k
  0  820M    0  375k    0     0   140k      0  1:39:24  0:00:02  1:39:22  140k
 28  820M   28  230M    0     0   724k      0  0:19:19  0:05:25  0:13:54  668k
 28  820M   28  231M    0     0   725k      0  0:19:18  0:05:26  0:13:52  552k
 28  820M   28  232M    0     0   726k      0  0:19:16  0:05:27  0:13:49  710k
 28  820M   28  233M    0     0   726k      0  0:19:16  0:05:29  0:13:47  852k
 28  820M   28  233M    0     0   725k      0  0:19:18  0:05:29  0:13:49  930k
 28  820M   28  233M    0     0   722k      0  0:19:23  0:05:31  0:13:52  574k
 28  820M   28  234M    0     0   724k      0  0:19:19  0:05:31  0:13:48  688k
 28  820M   28  235M    0     0   726k      0  0:19:17  0:05:32  0:13:45  689k
 28  820M   28  237M    0     0   728k      0  0:19:13  0:05:33  0:13:40  868k
 29  820M   29  239M    0     0   731k      0  0:19:08  0:05:34  0:13:34 1137k
 29  820M   29  240M    0     0   734k      0  0:19:04  0:05:35  0:13:29 1569k
 29  820M   29  242M    0     0   736k      0  0:19:01  0:05:37  0:13:24 1402k
 29  820M   29  243M    0     0   738k      0  0:18:57  0:05:37  0:13:20 1563k
 29  820M   29  246M    0     0   743k      0  0:18:49  0:05:38  0:13:11 1766k
 30  820M   30  247M    0     0   747k      0  0:18:44  0:05:39  0:13:05 1832k
 30  820M   30  248M    0     0   748k      0  0:18:43  0:05:40  0:13:03 1729k
 30  820M   30  250M    0     0   752k      0  0:18:37  0:05:41  0:12:56 1978k
 30  820M   30  252M    0     0   754k      0  0:18:34  0:05:42  0:12:52 1819k
 30  820M   30  253M    0     0   755k      0  0:18:32  0:05:43  0:12:49 1510k
 30  820M   30  253M    0     0   754k      0  0:18:34  0:05:44  0:12:50 1204k
 31  820M   31  255M    0     0   755k      0  0:18:32  0:05:45  0:12:47 1241k
 31  820M   31  255M    0     0   754k      0  0:18:34  0:05:46  0:12:48  893k
 31  820M   31  256M    0     0   753k      0  0:18:36  0:05:48  0:12:48  675k
 31  820M   31  256M    0     0   754k      0  0:18:33  0:05:48  0:12:45  700k
 31  820M   31  260M    0     0   762k      0  0:18:22  0:05:49  0:12:33 1309k
 32  820M   32  264M    0     0   773k      0  0:18:06  0:05:50  0:12:16 2063k
 32  820M   32  269M    0     0   784k      0  0:17:52  0:05:51  0:12:01 2903k
 33  820M   33  272M    0     0   790k      0  0:17:42  0:05:52  0:11:50 3782k
 33  820M   33  273M    0     0   790k      0  0:17:43  0:05:53  0:11:50 3115k
 33  820M   33  275M    0     0   794k      0  0:17:38  0:05:54  0:11:44 3021k
 33  820M   33  277M    0     0   799k      0  0:17:30  0:05:55  0:11:35 2590k
 34  820M   34  283M    0     0   813k      0  0:17:13  0:05:56  0:11:17 2939k
 34  820M   34  285M    0     0   818k      0  0:17:06  0:05:57  0:11:09 2862k
 34  820M   34  286M    0     0   819k      0  0:17:05  0:05:58  0:11:07 3024k
 35  820M   35  288M    0     0   821k      0  0:17:03  0:06:00  0:11:03 2553k
 35  820M   35  289M    0     0   821k      0  0:17:03  0:06:00  0:11:03 2423k
 35  820M   35  289M    0     0   819k      0  0:17:05  0:06:01  0:11:04 1285k
 35  820M   35  290M    0     0   818k      0  0:17:06  0:06:03  0:11:03  848k
 35  820M   35  291M    0     0   820k      0  0:17:04  0:06:03  0:11:01  859k
 35  820M   35  294M    0     0   824k      0  0:16:59  0:06:05  0:10:54 1037k
 35  820M   35  294M    0     0   822k      0  0:17:02  0:06:06  0:10:56  862k
 35  820M   35  294M    0     0   819k      0  0:17:05  0:06:07  0:10:58  816k
 35  820M   35  294M    0     0   817k      0  0:17:08  0:06:08  0:11:00  712k
 35  820M   35  295M    0     0   819k      0  0:17:05  0:06:08  0:10:57  785k
 36  820M   36  298M    0     0   825k      0  0:16:58  0:06:09  0:10:49  947k
 36  820M   36  298M    0     0   823k      0  0:17:00  0:06:10  0:10:50  944k
 36  820M   36  299M    0     0   823k      0  0:17:00  0:06:11  0:10:49 1159k
 36  820M   36  299M    0     0   822k      0  0:17:01  0:06:12  0:10:49 1248k
 36  820M   36  299M    0     0   820k      0  0:17:04  0:06:13  0:10:51  889k
 36  820M   36  300M    0     0   822k      0  0:17:02  0:06:14  0:10:48  556k
 36  820M   36  300M    0     0   820k      0  0:17:04  0:06:15  0:10:49  578k
 37  820M   37  306M    0     0   833k      0  0:16:47  0:06:16  0:10:31 1630k
 37  820M   37  308M    0     0   834k      0  0:16:47  0:06:18  0:10:29 1681k
 37  820M   37  308M    0     0   832k      0  0:16:49  0:06:18  0:10:31 1730k
 37  820M   37  308M    0     0   832k      0  0:16:49  0:06:19  0:10:30 1559k
 37  820M   37  311M    0     0   838k      0  0:16:41  0:06:20  0:10:21 2243k
 38  820M   38  313M    0     0   839k      0  0:16:40  0:06:21  0:10:19 1264k
 38  820M   38  315M    0     0   842k      0  0:16:37  0:06:23  0:10:14 1446k
 38  820M   38  315M    0     0   841k      0  0:16:38  0:06:23  0:10:15 1568k
 38  820M   38  316M    0     0   841k      0  0:16:38  0:06:25  0:10:13 1511k
 38  820M   38  318M    0     0   844k      0  0:16:35  0:06:26  0:10:09 1236k
 38  820M   38  320M    0     0   848k      0  0:16:31  0:06:26  0:10:05 1507k
 39  820M   39  321M    0     0   848k      0  0:16:30  0:06:28  0:10:02 1285k
 39  820M   39  322M    0     0   848k      0  0:16:30  0:06:29  0:10:01 1318k
 39  820M   39  322M    0     0   846k      0  0:16:32  0:06:30  0:10:02 1208k
 39  820M   39  322M    0     0   846k      0  0:16:33  0:06:30  0:10:03  997k
 39  820M   39  325M    0     0   850k      0  0:16:28  0:06:31  0:09:57 1025k
 39  820M   39  326M    0     0   852k      0  0:16:26  0:06:32  0:09:54 1183k
 40  820M   40  330M    0     0   859k      0  0:16:17  0:06:33  0:09:44 1906k
 40  820M   40  334M    0     0   866k      0  0:16:09  0:06:34  0:09:35 2827k
 40  820M   40  336M    0     0   870k      0  0:16:05  0:06:35  0:09:30 2756k
 41  820M   41  336M    0     0   869k      0  0:16:06  0:06:36  0:09:30 2421k
 41  820M   41  338M    0     0   870k      0  0:16:05  0:06:37  0:09:28 2350k
 41  820M   41  339M    0     0   872k      0  0:16:03  0:06:38  0:09:25 1876k
 41  820M   41  342M    0     0   877k      0  0:15:58  0:06:39  0:09:19 1706k
 42  820M   42  345M    0     0   881k      0  0:15:53  0:06:40  0:09:13 1700k
 42  820M   42  346M    0     0   882k      0  0:15:51  0:06:41  0:09:10 1953k
 42  820M   42  347M    0     0   884k      0  0:15:50  0:06:42  0:09:08 1942k
 42  820M   42  350M    0     0   889k      0  0:15:45  0:06:43  0:09:02 2252k
 43  820M   43  353M    0     0   895k      0  0:15:38  0:06:44  0:08:54 2364k
 43  820M   43  358M    0     0   904k      0  0:15:29  0:06:45  0:08:44 2940k
 44  820M   44  362M    0     0   912k      0  0:15:21  0:06:46  0:08:35 3241k
 44  820M   44  366M    0     0   919k      0  0:15:13  0:06:47  0:08:26 3659k
 44  820M   44  366M    0     0   918k      0  0:15:15  0:06:48  0:08:27 3241k
 45  820M   45  369M    0     0   923k      0  0:15:10  0:06:49  0:08:21 3121k
 45  820M   45  372M    0     0   928k      0  0:15:05  0:06:50  0:08:15 2846k
 45  820M   45  374M    0     0   929k      0  0:15:04  0:06:52  0:08:12 2171k
 45  820M   45  374M    0     0   928k      0  0:15:05  0:06:52  0:08:13 1680k
 45  820M   45  376M    0     0   933k      0  0:15:00  0:06:53  0:08:07 2138k
 46  820M   46  379M    0     0   936k      0  0:14:57  0:06:54  0:08:03 2020k
 46  820M   46  381M    0     0   939k      0  0:14:54  0:06:55  0:07:59 1856k
 46  820M   46  382M    0     0   940k      0  0:14:54  0:06:56  0:07:58 1920k
 46  820M   46  383M    0     0   940k      0  0:14:53  0:06:57  0:07:56 1956k
 46  820M   46  385M    0     0   942k      0  0:14:52  0:06:58  0:07:54 1673k
 47  820M   47  386M    0     0   943k      0  0:14:50  0:06:59  0:07:51 1523k
 47  820M   47  388M    0     0   944k      0  0:14:49  0:07:00  0:07:49 1350k
 47  820M   47  388M    0     0   943k      0  0:14:50  0:07:01  0:07:49 1259k
 47  820M   47  391M    0     0   948k      0  0:14:46  0:07:02  0:07:44 1538k
 47  820M   47  393M    0     0   950k      0  0:14:44  0:07:04  0:07:40 1568k
 48  820M   48  394M    0     0   951k      0  0:14:43  0:07:04  0:07:39 1600k
 48  820M   48  396M    0     0   953k      0  0:14:41  0:07:05  0:07:36 1717k
 48  820M   48  398M    0     0   957k      0  0:14:38  0:07:06  0:07:32 2122k
 48  820M   48  400M    0     0   960k      0  0:14:35  0:07:07  0:07:28 1999k
 48  820M   48  401M    0     0   959k      0  0:14:35  0:07:08  0:07:27 1805k
 49  820M   49  403M    0     0   960k      0  0:14:35  0:07:09  0:07:26 1658k
 49  820M   49  403M    0     0   957k      0  0:14:37  0:07:11  0:07:26 1288k
 49  820M   49  403M    0     0   956k      0  0:14:38  0:07:11  0:07:27  925k
 49  820M   49  405M    0     0   959k      0  0:14:36  0:07:12  0:07:24  893k
 49  820M   49  407M    0     0   962k      0  0:14:32  0:07:13  0:07:19 1259k
 49  820M   49  408M    0     0   963k      0  0:14:32  0:07:14  0:07:18 1240k
 50  820M   50  410M    0     0   964k      0  0:14:31  0:07:16  0:07:15 1550k
 50  820M   50  412M    0     0   966k      0  0:14:29  0:07:16  0:07:13 1766k
 50  820M   50  412M    0     0   965k      0  0:14:30  0:07:17  0:07:13 1514k
 50  820M   50  414M    0     0   967k      0  0:14:28  0:07:18  0:07:10 1393k
 50  820M   50  415M    0     0   968k      0  0:14:27  0:07:19  0:07:08 1444k
 50  820M   50  417M    0     0   969k      0  0:14:26  0:07:20  0:07:06 1437k
 50  820M   50  418M    0     0   969k      0  0:14:26  0:07:21  0:07:05 1285k
 51  820M   51  419M    0     0   970k      0  0:14:26  0:07:22  0:07:04 1357k
 51  820M   51  421M    0     0   972k      0  0:14:24  0:07:23  0:07:01 1346k
 51  820M   51  422M    0     0   972k      0  0:14:24  0:07:24  0:07:00 1298k
 51  820M   51  424M    0     0   975k      0  0:14:21  0:07:25  0:06:56 1498k
 51  820M   51  425M    0     0   976k      0  0:14:21  0:07:26  0:06:55 1532k
 52  820M   52  427M    0     0   976k      0  0:14:20  0:07:27  0:06:53 1525k
 52  820M   52  428M    0     0   977k      0  0:14:20  0:07:28  0:06:52 1413k
 52  820M   52  428M    0     0   975k      0  0:14:21  0:07:29  0:06:52 1223k
 52  820M   52  429M    0     0   973k      0  0:14:23  0:07:31  0:06:52  859k
 52  820M   52  429M    0     0   974k      0  0:14:22  0:07:31  0:06:51  795k
 52  820M   52  430M    0     0   974k      0  0:14:22  0:07:32  0:06:50  732k
 52  820M   52  431M    0     0   974k      0  0:14:22  0:07:33  0:06:49  745k
 52  820M   52  431M    0     0   972k      0  0:14:24  0:07:34  0:06:50  712k
 52  820M   52  431M    0     0   970k      0  0:14:25  0:07:35  0:06:50  664k
 52  820M   52  432M    0     0   970k      0  0:14:26  0:07:36  0:06:50  659k
 52  820M   52  433M    0     0   969k      0  0:14:27  0:07:38  0:06:49  584k
 52  820M   52  433M    0     0   968k      0  0:14:27  0:07:38  0:06:49  433k
 53  820M   53  435M    0     0   970k      0  0:14:26  0:07:39  0:06:47  779k
 53  820M   53  435M    0     0   967k      0  0:14:28  0:07:40  0:06:48  714k
 53  820M   53  435M    0     0   965k      0  0:14:30  0:07:41  0:06:49  551k
 53  820M   53  435M    0     0   963k      0  0:14:32  0:07:43  0:06:49  441k
 53  820M   53  435M    0     0   961k      0  0:14:34  0:07:44  0:06:50  383k
 53  820M   53  435M    0     0   959k      0  0:14:35  0:07:45  0:06:50 43690
 53  820M   53  436M    0     0   957k      0  0:14:37  0:07:46  0:06:51 93540
 53  820M   53  436M    0     0   956k      0  0:14:38  0:07:46  0:06:52  108k
 53  820M   53  436M    0     0   955k      0  0:14:39  0:07:47  0:06:52  140k
 53  820M   53  437M    0     0   953k      0  0:14:41  0:07:49  0:06:52  232k
 53  820M   53  437M    0     0   953k      0  0:14:41  0:07:49  0:06:52  301k
 53  820M   53  437M    0     0   952k      0  0:14:42  0:07:50  0:06:52  357k
 53  820M   53  438M    0     0   950k      0  0:14:43  0:07:51  0:06:52  415k
 53  820M   53  438M    0     0   950k      0  0:14:44  0:07:52  0:06:52  497k
 53  820M   53  439M    0     0   948k      0  0:14:45  0:07:54  0:06:51  485k
 53  820M   53  439M    0     0   946k      0  0:14:48  0:07:55  0:06:53  369k
 53  820M   53  439M    0     0   945k      0  0:14:49  0:07:56  0:06:53  362k
 53  820M   53  440M    0     0   944k      0  0:14:49  0:07:57  0:06:52  421k
 53  820M   53  440M    0     0   944k      0  0:14:49  0:07:57  0:06:52  344k
 53  820M   53  440M    0     0   943k      0  0:14:51  0:07:58  0:06:53  332k
 53  820M   53  441M    0     0   942k      0  0:14:52  0:07:59  0:06:53  477k
 53  820M   53  441M    0     0   940k      0  0:14:53  0:08:00  0:06:53  455k
 53  820M   53  442M    0     0   939k      0  0:14:54  0:08:01  0:06:53  385k
 53  820M   53  442M    0     0   939k      0  0:14:54  0:08:02  0:06:52  447k
 54  820M   54  443M    0     0   938k      0  0:14:55  0:08:03  0:06:52  524k
 54  820M   54  444M    0     0   939k      0  0:14:55  0:08:04  0:06:51  650k
 54  820M   54  445M    0     0   940k      0  0:14:54  0:08:05  0:06:49  879k
 54  820M   54  447M    0     0   941k      0  0:14:53  0:08:06  0:06:47 1050k
 54  820M   54  448M    0     0   941k      0  0:14:52  0:08:07  0:06:45 1160k
 54  820M   54  450M    0     0   943k      0  0:14:50  0:08:08  0:06:42 1445k
 55  820M   55  452M    0     0   945k      0  0:14:48  0:08:09  0:06:39 1593k
 55  820M   55  454M    0     0   949k      0  0:14:45  0:08:10  0:06:35 1819k
 55  820M   55  456M    0     0   951k      0  0:14:43  0:08:11  0:06:32 2026k
 55  820M   55  459M    0     0   955k      0  0:14:40  0:08:12  0:06:28 2308k
 56  820M   56  460M    0     0   955k      0  0:14:40  0:08:13  0:06:27 2038k
 56  820M   56  463M    0     0   959k      0  0:14:35  0:08:14  0:06:21 2310k
 56  820M   56  465M    0     0   961k      0  0:14:34  0:08:15  0:06:19 2159k
 56  820M   56  467M    0     0   963k      0  0:14:32  0:08:16  0:06:16 2031k
 57  820M   57  469M    0     0   965k      0  0:14:30  0:08:17  0:06:13 1993k
 57  820M   57  470M    0     0   966k      0  0:14:29  0:08:18  0:06:11 2082k
 57  820M   57  472M    0     0   969k      0  0:14:27  0:08:19  0:06:08 1885k
 57  820M   57  474M    0     0   970k      0  0:14:26  0:08:20  0:06:06 1860k
 58  820M   58  476M    0     0   972k      0  0:14:24  0:08:21  0:06:03 1874k
 58  820M   58  478M    0     0   975k      0  0:14:21  0:08:22  0:05:59 1999k
 58  820M   58  481M    0     0   979k      0  0:14:18  0:08:23  0:05:55 2264k
 58  820M   58  483M    0     0   981k      0  0:14:16  0:08:24  0:05:52 2255k
 59  820M   59  486M    0     0   984k      0  0:14:14  0:08:25  0:05:49 2297k
 59  820M   59  486M    0     0   983k      0  0:14:14  0:08:26  0:05:48 2096k
 59  820M   59  490M    0     0   989k      0  0:14:09  0:08:27  0:05:42 2312k
 60  820M   60  493M    0     0   993k      0  0:14:05  0:08:28  0:05:37 2424k
 60  820M   60  498M    0     0  1000k      0  0:13:59  0:08:29  0:05:30 2955k
 60  820M   60  500M    0     0  1002k      0  0:13:58  0:08:30  0:05:28 2771k
 61  820M   61  501M    0     0  1002k      0  0:13:58  0:08:32  0:05:26 2815k
 61  820M   61  503M    0     0  1006k      0  0:13:55  0:08:32  0:05:23 2794k
 61  820M   61  504M    0     0  1006k      0  0:13:55  0:08:33  0:05:22 2311k
 61  820M   61  506M    0     0  1007k      0  0:13:54  0:08:34  0:05:20 1719k
 61  820M   61  507M    0     0  1008k      0  0:13:53  0:08:35  0:05:18 1712k
 62  820M   62  509M    0     0  1009k      0  0:13:52  0:08:36  0:05:16 1804k
 62  820M   62  510M    0     0  1009k      0  0:13:52  0:08:37  0:05:15 1354k
 62  820M   62  511M    0     0  1010k      0  0:13:52  0:08:38  0:05:14 1409k
 62  820M   62  512M    0     0  1010k      0  0:13:51  0:08:39  0:05:12 1307k
 62  820M   62  513M    0     0  1010k      0  0:13:51  0:08:40  0:05:11 1236k
 62  820M   62  515M    0     0  1011k      0  0:13:51  0:08:41  0:05:10 1191k
 62  820M   62  516M    0     0  1012k      0  0:13:50  0:08:42  0:05:08 1314k
 63  820M   63  517M    0     0  1011k      0  0:13:50  0:08:43  0:05:07 1180k
 63  820M   63  520M    0     0  1015k      0  0:13:47  0:08:44  0:05:03 1511k
 63  820M   63  524M    0     0  1021k      0  0:13:42  0:08:45  0:04:57 2153k
 64  820M   64  528M    0     0  1027k      0  0:13:37  0:08:46  0:04:51 2759k
 64  820M   64  532M    0     0  1032k      0  0:13:34  0:08:47  0:04:47 2989k
 65  820M   65  534M    0     0  1032k      0  0:13:33  0:08:49  0:04:44 2921k
 65  820M   65  534M    0     0  1032k      0  0:13:33  0:08:49  0:04:44 2842k
 65  820M   65  537M    0     0  1036k      0  0:13:30  0:08:50  0:04:40 2616k
 65  820M   65  537M    0     0  1034k      0  0:13:32  0:08:51  0:04:41 1737k
 65  820M   65  539M    0     0  1036k      0  0:13:30  0:08:52  0:04:38 1518k
 65  820M   65  539M    0     0  1034k      0  0:13:32  0:08:53  0:04:39 1262k
 65  820M   65  540M    0     0  1035k      0  0:13:31  0:08:54  0:04:37 1301k
 66  820M   66  541M    0     0  1035k      0  0:13:31  0:08:55  0:04:36  909k
 66  820M   66  541M    0     0  1033k      0  0:13:33  0:08:56  0:04:37  911k
 66  820M   66  542M    0     0  1033k      0  0:13:33  0:08:57  0:04:36  681k
 66  820M   66  546M    0     0  1039k      0  0:13:28  0:08:58  0:04:30 1577k
 66  820M   66  546M    0     0  1037k      0  0:13:30  0:08:59  0:04:31 1288k
 67  820M   67  553M    0     0  1048k      0  0:13:21  0:09:00  0:04:21 2621k
 67  820M   67  555M    0     0  1049k      0  0:13:20  0:09:01  0:04:19 2750k
 67  820M   67  555M    0     0  1047k      0  0:13:22  0:09:02  0:04:20 2433k
 67  820M   67  557M    0     0  1049k      0  0:13:20  0:09:03  0:04:17 2126k
 67  820M   67  557M    0     0  1048k      0  0:13:21  0:09:04  0:04:17 2272k
 68  820M   68  564M    0     0  1059k      0  0:13:13  0:09:05  0:04:08 2203k
 69  820M   69  568M    0     0  1064k      0  0:13:09  0:09:06  0:04:03 2857k
 69  820M   69  572M    0     0  1070k      0  0:13:04  0:09:07  0:03:57 3843k
 70  820M   70  574M    0     0  1072k      0  0:13:03  0:09:08  0:03:55 3534k
 70  820M   70  576M    0     0  1073k      0  0:13:02  0:09:09  0:03:53 3707k
 70  820M   70  579M    0     0  1077k      0  0:12:59  0:09:10  0:03:49 3098k
 71  820M   71  588M    0     0  1092k      0  0:12:49  0:09:11  0:03:38 4043k
 72  820M   72  595M    0     0  1103k      0  0:12:41  0:09:12  0:03:29 4684k
 73  820M   73  601M    0     0  1112k      0  0:12:35  0:09:13  0:03:22 5521k
 73  820M   73  606M    0     0  1120k      0  0:12:30  0:09:14  0:03:16 6289k
 74  820M   74  608M    0     0  1121k      0  0:12:29  0:09:15  0:03:14 5860k
 74  820M   74  613M    0     0  1128k      0  0:12:24  0:09:16  0:03:08 5133k
 75  820M   75  616M    0     0  1131k      0  0:12:23  0:09:17  0:03:06 4059k
 75  820M   75  620M    0     0  1137k      0  0:12:18  0:09:18  0:03:00 4009k
 76  820M   76  626M    0     0  1146k      0  0:12:13  0:09:19  0:02:54 4051k
 76  820M   76  631M    0     0  1152k      0  0:12:09  0:09:20  0:02:49 4520k
 77  820M   77  632M    0     0  1153k      0  0:12:08  0:09:21  0:02:47 3949k
 77  820M   77  636M    0     0  1158k      0  0:12:05  0:09:22  0:02:43 4369k
 77  820M   77  638M    0     0  1159k      0  0:12:04  0:09:24  0:02:40 3298k
 78  820M   78  640M    0     0  1161k      0  0:12:03  0:09:24  0:02:39 2919k
 78  820M   78  643M    0     0  1164k      0  0:12:01  0:09:25  0:02:36 2513k
 78  820M   78  646M    0     0  1167k      0  0:11:59  0:09:26  0:02:33 2792k
 78  820M   78  647M    0     0  1167k      0  0:11:59  0:09:27  0:02:32 2149k
 78  820M   78  648M    0     0  1167k      0  0:12:00  0:09:28  0:02:32 2157k
 79  820M   79  649M    0     0  1167k      0  0:11:59  0:09:29  0:02:30 1815k
 79  820M   79  651M    0     0  1169k      0  0:11:58  0:09:30  0:02:28 1701k
 79  820M   79  654M    0     0  1171k      0  0:11:57  0:09:31  0:02:26 1634k
 79  820M   79  656M    0     0  1172k      0  0:11:56  0:09:33  0:02:23 1713k
 80  820M   80  657M    0     0  1173k      0  0:11:56  0:09:33  0:02:23 1864k
 80  820M   80  660M    0     0  1177k      0  0:11:53  0:09:34  0:02:19 2252k
 80  820M   80  662M    0     0  1177k      0  0:11:53  0:09:36  0:02:17 2071k
 80  820M   80  663M    0     0  1176k      0  0:11:54  0:09:37  0:02:17 1666k
 81  820M   81  666M    0     0  1181k      0  0:11:51  0:09:37  0:02:14 2273k
 81  820M   81  670M    0     0  1186k      0  0:11:48  0:09:38  0:02:10 2720k
 81  820M   81  671M    0     0  1186k      0  0:11:48  0:09:39  0:02:09 2193k
 82  820M   82  673M    0     0  1187k      0  0:11:47  0:09:40  0:02:07 2356k
 82  820M   82  674M    0     0  1188k      0  0:11:47  0:09:41  0:02:06 2729k
 82  820M   82  676M    0     0  1189k      0  0:11:46  0:09:42  0:02:04 2028k
 82  820M   82  681M    0     0  1195k      0  0:11:43  0:09:43  0:02:00 2219k
 83  820M   83  683M    0     0  1195k      0  0:11:42  0:09:45  0:01:57 2185k
 83  820M   83  683M    0     0  1194k      0  0:11:43  0:09:46  0:01:57 2040k
 83  820M   83  685M    0     0  1196k      0  0:11:42  0:09:46  0:01:56 2131k
 83  820M   83  688M    0     0  1200k      0  0:11:40  0:09:47  0:01:53 2567k
 84  820M   84  691M    0     0  1202k      0  0:11:38  0:09:48  0:01:50 2079k
 84  820M   84  693M    0     0  1203k      0  0:11:38  0:09:49  0:01:49 2256k
 84  820M   84  694M    0     0  1204k      0  0:11:38  0:09:50  0:01:48 2378k
 84  820M   84  697M    0     0  1206k      0  0:11:36  0:09:51  0:01:45 2411k
 85  820M   85  699M    0     0  1208k      0  0:11:35  0:09:52  0:01:43 2147k
 85  820M   85  701M    0     0  1210k      0  0:11:34  0:09:53  0:01:41 2054k
 85  820M   85  703M    0     0  1211k      0  0:11:33  0:09:54  0:01:39 2154k
 86  820M   86  706M    0     0  1214k      0  0:11:32  0:09:55  0:01:37 2419k
 86  820M   86  708M    0     0  1215k      0  0:11:31  0:09:56  0:01:35 2307k
 86  820M   86  711M    0     0  1219k      0  0:11:29  0:09:57  0:01:32 2493k
 87  820M   87  714M    0     0  1221k      0  0:11:27  0:09:58  0:01:29 2614k
 87  820M   87  718M    0     0  1226k      0  0:11:25  0:09:59  0:01:26 3025k
 88  820M   88  725M    0     0  1236k      0  0:11:19  0:10:01  0:01:18 3595k
 88  820M   88  725M    0     0  1234k      0  0:11:21  0:10:02  0:01:19 3194k
 88  820M   88  725M    0     0  1232k      0  0:11:22  0:10:03  0:01:19 2664k
 88  820M   88  725M    0     0  1231k      0  0:11:22  0:10:03  0:01:19 2371k
 88  820M   88  728M    0     0  1234k      0  0:11:20  0:10:04  0:01:16 2180k
 89  820M   89  733M    0     0  1240k      0  0:11:17  0:10:05  0:01:12 1815k
 89  820M   89  737M    0     0  1245k      0  0:11:14  0:10:06  0:01:08 2785k
 90  820M   90  742M    0     0  1250k      0  0:11:12  0:10:07  0:01:05 3631k
 90  820M   90  745M    0     0  1254k      0  0:11:09  0:10:08  0:01:01 4080k
 91  820M   91  747M    0     0  1256k      0  0:11:09  0:10:09  0:01:00 3824k
 91  820M   91  751M    0     0  1261k      0  0:11:06  0:10:10  0:00:56 3808k
 92  820M   92  755M    0     0  1264k      0  0:11:04  0:10:11  0:00:53 3575k
 92  820M   92  757M    0     0  1265k      0  0:11:04  0:10:12  0:00:52 3095k
 92  820M   92  757M    0     0  1264k      0  0:11:04  0:10:13  0:00:51 2379k
 92  820M   92  757M    0     0  1262k      0  0:11:06  0:10:14  0:00:52 1974k
 92  820M   92  757M    0     0  1259k      0  0:11:07  0:10:15  0:00:52 1109k
 92  820M   92  757M    0     0  1257k      0  0:11:08  0:10:16  0:00:52  461k
 92  820M   92  757M    0     0  1255k      0  0:11:09  0:10:17  0:00:52 98435
 92  820M   92  757M    0     0  1253k      0  0:11:10  0:10:18  0:00:52     0
 92  820M   92  757M    0     0  1251k      0  0:11:11  0:10:19  0:00:52     0
 92  820M   92  757M    0     0  1249k      0  0:11:12  0:10:20  0:00:52     0
 92  820M   92  757M    0     0  1247k      0  0:11:13  0:10:21  0:00:52     0
 92  820M   92  757M    0     0  1245k      0  0:11:14  0:10:22  0:00:52     0
 92  820M   92  757M    0     0  1243k      0  0:11:15  0:10:23  0:00:52     0
 92  820M   92  757M    0     0  1241k      0  0:11:16  0:10:24  0:00:52     0
 92  820M   92  757M    0     0  1239k      0  0:11:17  0:10:25  0:00:52     0
 92  820M   92  757M    0     0  1237k      0  0:11:19  0:10:26  0:00:53     0
 92  820M   92  757M    0     0  1235k      0  0:11:20  0:10:27  0:00:53     0
 92  820M   92  757M    0     0  1233k      0  0:11:21  0:10:28  0:00:53     0
 92  820M   92  757M    0     0  1231k      0  0:11:22  0:10:29  0:00:53     0
 92  820M   92  757M    0     0  1229k      0  0:11:23  0:10:30  0:00:53     0
 92  820M   92  757M    0     0  1228k      0  0:11:24  0:10:31  0:00:53     0
 92  820M   92  757M    0     0  1226k      0  0:11:25  0:10:32  0:00:53     0
 92  820M   92  757M    0     0  1224k      0  0:11:26  0:10:33  0:00:53     0
 92  820M   92  757M    0     0  1222k      0  0:11:27  0:10:34  0:00:53     0
 92  820M   92  757M    0     0  1220k      0  0:11:28  0:10:35  0:00:53     0
 92  820M   92  757M    0     0  1218k      0  0:11:29  0:10:36  0:00:53     0
 92  820M   92  757M    0     0  1216k      0  0:11:31  0:10:37  0:00:54     0
 92  820M   92  757M    0     0  1214k      0  0:11:32  0:10:38  0:00:54     0
 92  820M   92  757M    0     0  1212k      0  0:11:33  0:10:39  0:00:54     0
 92  820M   92  757M    0     0  1210k      0  0:11:34  0:10:40  0:00:54     0
 92  820M   92  757M    0     0  1208k      0  0:11:35  0:10:41  0:00:54     0
 92  820M   92  757M    0     0  1206k      0  0:11:36  0:10:42  0:00:54     0
 92  820M   92  757M    0     0  1205k      0  0:11:37  0:10:43  0:00:54     0
 92  820M   92  757M    0     0  1204k      0  0:11:38  0:10:44  0:00:54     0

curl: (18) Transferred a partial file

Warning: Problem (retrying all errors). Will retry in 5 seconds. 20 retries 

Warning: left.


  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  820M    0 1459k    0     0  1182k      0  0:11:50  0:00:01  0:11:49 1182k
  0  820M    0 6660k    0     0  2971k      0  0:04:42  0:00:02  0:04:40 2970k
  1  820M    1 11.7M    0     0  3719k      0  0:03:46  0:00:03  0:03:43 3718k
