[1;32m2[0m[1;32m channel Terms of Service accepted[0m
Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ done
Solving environment: / - \ | done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.2

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages:
 pytorch-1.12.1       | 1.20 GB   |                                       |   0% 

mkl-2023.2.0         | 156.2 MB  | #################7                    |  48% [A[Apytorch-1.12.1       | 1.20 GB   | ###1                                  |   9% 
cudatoolkit-11.6.0   | 821.4 MB  | ##5                                   |   7% [A


qt-main-5.15.6       | 52.3 MB   | ##############################8       |  83% [A[A[A





libllvm15-15.0.7     | 31.5 MB   | ##########################1           |  71% [A[A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #################7                    |  48% [A[Apytorch-1.12.1       | 1.20 GB   | ###1                                  |   9% 


qt-main-5.15.6       | 52.3 MB   | ##############################9       |  84% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##5                                   |   7% [Apytorch-1.12.1       | 1.20 GB   | ###1                                  |   9% 





libllvm15-15.0.7     | 31.5 MB   | ##########################3           |  71% [A[A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #################8                    |  48% [A[A


qt-main-5.15.6       | 52.3 MB   | ###############################       |  84% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##5                                   |   7% [Apytorch-1.12.1       | 1.20 GB   | ###1                                  |   9% 





libllvm15-15.0.7     | 31.5 MB   | ##########################5           |  72% [A[A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #################8                    |  48% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##5                                   |   7% [A


qt-main-5.15.6       | 52.3 MB   | ###############################1      |  84% [A[A[Apytorch-1.12.1       | 1.20 GB   | ###2                                  |   9% 

mkl-2023.2.0         | 156.2 MB  | #################8                    |  48% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##5                                   |   7% [A





libllvm15-15.0.7     | 31.5 MB   | ##########################8           |  73% [A[A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ###############################2      |  84% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##5                                   |   7% [A


qt-main-5.15.6       | 52.3 MB   | ###############################3      |  85% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #################9                    |  48% [A[Apytorch-1.12.1       | 1.20 GB   | ###2                                  |   9% 
cudatoolkit-11.6.0   | 821.4 MB  | ##5                                   |   7% [A





libllvm15-15.0.7     | 31.5 MB   | ###########################1          |  73% [A[A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ###############################4      |  85% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #################9                    |  49% [A[A





libllvm15-15.0.7     | 31.5 MB   | ###########################6          |  75% [A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ###2                                  |   9% 
cudatoolkit-11.6.0   | 821.4 MB  | ##5                                   |   7% [A


qt-main-5.15.6       | 52.3 MB   | ###############################5      |  85% [A[A[A

mkl-2023.2.0         | 156.2 MB  | ##################                    |  49% [A[A


qt-main-5.15.6       | 52.3 MB   | ###############################6      |  85% [A[A[Apytorch-1.12.1       | 1.20 GB   | ###2                                  |   9% 





libllvm15-15.0.7     | 31.5 MB   | ###########################9          |  76% [A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##5                                   |   7% [A


qt-main-5.15.6       | 52.3 MB   | ###############################6      |  86% [A[A[A

mkl-2023.2.0         | 156.2 MB  | ##################                    |  49% [A[Apytorch-1.12.1       | 1.20 GB   | ###2                                  |   9% 





libllvm15-15.0.7     | 31.5 MB   | ############################3         |  77% [A[A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ###############################7      |  86% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##6                                   |   7% [A


qt-main-5.15.6       | 52.3 MB   | ###############################8      |  86% [A[A[A

mkl-2023.2.0         | 156.2 MB  | ##################1                   |  49% [A[A





libllvm15-15.0.7     | 31.5 MB   | ############################5         |  77% [A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ###2                                  |   9% 
cudatoolkit-11.6.0   | 821.4 MB  | ##6                                   |   7% [A

mkl-2023.2.0         | 156.2 MB  | ##################2                   |  49% [A[A


qt-main-5.15.6       | 52.3 MB   | ###############################9      |  86% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##6                                   |   7% [A





libllvm15-15.0.7     | 31.5 MB   | ############################7         |  78% [A[A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ################################      |  87% [A[A[Apytorch-1.12.1       | 1.20 GB   | ###2                                  |   9% 
cudatoolkit-11.6.0   | 821.4 MB  | ##6                                   |   7% [A

mkl-2023.2.0         | 156.2 MB  | ##################2                   |  49% [A[A





libllvm15-15.0.7     | 31.5 MB   | ############################9         |  78% [A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##6                                   |   7% [Apytorch-1.12.1       | 1.20 GB   | ###3                                  |   9% 





libllvm15-15.0.7     | 31.5 MB   | #############################3        |  79% [A[A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ################################1     |  87% [A[A[A

mkl-2023.2.0         | 156.2 MB  | ##################2                   |  49% [A[A





libllvm15-15.0.7     | 31.5 MB   | #############################6        |  80% [A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##6                                   |   7% [A


qt-main-5.15.6       | 52.3 MB   | ################################2     |  87% [A[A[A

mkl-2023.2.0         | 156.2 MB  | ##################3                   |  50% [A[A





libllvm15-15.0.7     | 31.5 MB   | #############################8        |  81% [A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##6                                   |   7% [A


qt-main-5.15.6       | 52.3 MB   | ################################2     |  87% [A[A[Apytorch-1.12.1       | 1.20 GB   | ###3                                  |   9% 

mkl-2023.2.0         | 156.2 MB  | ##################4                   |  50% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##6                                   |   7% [Apytorch-1.12.1       | 1.20 GB   | ###3                                  |   9% 





libllvm15-15.0.7     | 31.5 MB   | ##############################        |  81% [A[A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ################################4     |  88% [A[A[A

mkl-2023.2.0         | 156.2 MB  | ##################4                   |  50% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##6                                   |   7% [Apytorch-1.12.1       | 1.20 GB   | ###3                                  |   9% 


qt-main-5.15.6       | 52.3 MB   | ################################4     |  88% [A[A[A





libllvm15-15.0.7     | 31.5 MB   | ##############################1       |  82% [A[A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | ##################4                   |  50% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##6                                   |   7% [A


qt-main-5.15.6       | 52.3 MB   | ################################6     |  88% [A[A[A

mkl-2023.2.0         | 156.2 MB  | ##################5                   |  50% [A[Apytorch-1.12.1       | 1.20 GB   | ###3                                  |   9% 
cudatoolkit-11.6.0   | 821.4 MB  | ##6                                   |   7% [A


qt-main-5.15.6       | 52.3 MB   | ################################7     |  89% [A[A[A





libllvm15-15.0.7     | 31.5 MB   | ##############################2       |  82% [A[A[A[A[A[A





libllvm15-15.0.7     | 31.5 MB   | ##############################4       |  82% [A[A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | ##################5                   |  50% [A[Apytorch-1.12.1       | 1.20 GB   | ###3                                  |   9% 
cudatoolkit-11.6.0   | 821.4 MB  | ##6                                   |   7% [A


qt-main-5.15.6       | 52.3 MB   | ################################8     |  89% [A[A[A

mkl-2023.2.0         | 156.2 MB  | ##################6                   |  50% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##6                                   |   7% [A





libllvm15-15.0.7     | 31.5 MB   | ##############################8       |  83% [A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ###4                                  |   9% 


qt-main-5.15.6       | 52.3 MB   | ################################9     |  89% [A[A[A

mkl-2023.2.0         | 156.2 MB  | ##################6                   |  51% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##6                                   |   7% [A





libllvm15-15.0.7     | 31.5 MB   | ###############################2      |  84% [A[A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #################################     |  89% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##6                                   |   7% [A





libllvm15-15.0.7     | 31.5 MB   | ###############################4      |  85% [A[A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | ##################7                   |  51% [A[Apytorch-1.12.1       | 1.20 GB   | ###4                                  |   9% 


qt-main-5.15.6       | 52.3 MB   | #################################1    |  90% [A[A[A





libllvm15-15.0.7     | 31.5 MB   | ###############################8      |  86% [A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##6                                   |   7% [A

mkl-2023.2.0         | 156.2 MB  | ##################7                   |  51% [A[A


qt-main-5.15.6       | 52.3 MB   | #################################2    |  90% [A[A[Apytorch-1.12.1       | 1.20 GB   | ###4                                  |   9% pytorch-1.12.1       | 1.20 GB   | ###4                                  |   9% 





libllvm15-15.0.7     | 31.5 MB   | ################################1     |  87% [A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##6                                   |   7% [A

mkl-2023.2.0         | 156.2 MB  | ##################8                   |  51% [A[A





libllvm15-15.0.7     | 31.5 MB   | ################################6     |  88% [A[A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | ###################                   |  52% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##7                                   |   7% [A


qt-main-5.15.6       | 52.3 MB   | #################################3    |  90% [A[A[A





libllvm15-15.0.7     | 31.5 MB   | ################################9     |  89% [A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ###4                                  |   9% 
cudatoolkit-11.6.0   | 821.4 MB  | ##7                                   |   7% [A





libllvm15-15.0.7     | 31.5 MB   | #################################5    |  91% [A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##7                                   |   7% [A


qt-main-5.15.6       | 52.3 MB   | #################################6    |  91% [A[A[A

mkl-2023.2.0         | 156.2 MB  | ###################1                  |  52% [A[A





libllvm15-15.0.7     | 31.5 MB   | #################################8    |  91% [A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##7                                   |   7% [A


qt-main-5.15.6       | 52.3 MB   | #################################9    |  92% [A[A[A

mkl-2023.2.0         | 156.2 MB  | ###################2                  |  52% [A[Apytorch-1.12.1       | 1.20 GB   | ###4                                  |   9% 





libllvm15-15.0.7     | 31.5 MB   | ##################################1   |  92% [A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##7                                   |   7% [A





libllvm15-15.0.7     | 31.5 MB   | ##################################5   |  93% [A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ###4                                  |   9% 


qt-main-5.15.6       | 52.3 MB   | ##################################    |  92% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##7                                   |   7% [A





libllvm15-15.0.7     | 31.5 MB   | ##################################8   |  94% [A[A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | ###################3                  |  52% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##7                                   |   7% [A





libllvm15-15.0.7     | 31.5 MB   | ###################################1  |  95% [A[A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ##################################1   |  92% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##7                                   |   7% [A

mkl-2023.2.0         | 156.2 MB  | ###################3                  |  52% [A[Apytorch-1.12.1       | 1.20 GB   | ###5                                  |   9% 


qt-main-5.15.6       | 52.3 MB   | ##################################2   |  93% [A[A[A





libllvm15-15.0.7     | 31.5 MB   | ###################################3  |  96% [A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##7                                   |   7% [A


qt-main-5.15.6       | 52.3 MB   | ##################################3   |  93% [A[A[A

mkl-2023.2.0         | 156.2 MB  | ###################4                  |  53% [A[Apytorch-1.12.1       | 1.20 GB   | ###5                                  |   9% 
cudatoolkit-11.6.0   | 821.4 MB  | ##7                                   |   8% [A

mkl-2023.2.0         | 156.2 MB  | ###################5                  |  53% [A[A





libllvm15-15.0.7     | 31.5 MB   | ###################################5  |  96% [A[A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ##################################3   |  93% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##7                                   |   8% [Apytorch-1.12.1       | 1.20 GB   | ###5                                  |  10% 
cudatoolkit-11.6.0   | 821.4 MB  | ##7                                   |   8% [A

mkl-2023.2.0         | 156.2 MB  | ###################5                  |  53% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##7                                   |   8% [A

mkl-2023.2.0         | 156.2 MB  | ###################6                  |  53% [A[A


qt-main-5.15.6       | 52.3 MB   | ##################################4   |  93% [A[A[Apytorch-1.12.1       | 1.20 GB   | ###5                                  |  10% 





libllvm15-15.0.7     | 31.5 MB   | ###################################8  |  97% [A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##8                                   |   8% [Apytorch-1.12.1       | 1.20 GB   | ###5                                  |  10% 





libllvm15-15.0.7     | 31.5 MB   | ####################################7 |  99% [A[A[A[A[A[A





libllvm15-15.0.7     | 31.5 MB   | ##################################### | 100% [A[A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | ###################8                  |  54% [A[A


qt-main-5.15.6       | 52.3 MB   | ##################################8   |  94% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##8                                   |   8% [Apytorch-1.12.1       | 1.20 GB   | ###5                                  |  10% 





libllvm15-15.0.7     | 31.5 MB   | ##################################### | 100% [A[A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ###################################   |  95% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##8                                   |   8% [A

mkl-2023.2.0         | 156.2 MB  | ###################9                  |  54% [A[Apytorch-1.12.1       | 1.20 GB   | ###6                                  |  10% 
cudatoolkit-11.6.0   | 821.4 MB  | ##8                                   |   8% [A


qt-main-5.15.6       | 52.3 MB   | ###################################1  |  95% [A[A[Apytorch-1.12.1       | 1.20 GB   | ###6                                  |  10% 


qt-main-5.15.6       | 52.3 MB   | ###################################2  |  95% [A[A[A

mkl-2023.2.0         | 156.2 MB  | ####################                  |  54% [A[Apytorch-1.12.1       | 1.20 GB   | ###6                                  |  10% 

mkl-2023.2.0         | 156.2 MB  | ####################1                 |  55% [A[A


qt-main-5.15.6       | 52.3 MB   | ###################################2  |  95% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##8                                   |   8% [A

mkl-2023.2.0         | 156.2 MB  | ####################2                 |  55% [A[A


qt-main-5.15.6       | 52.3 MB   | ###################################3  |  96% [A[A[Apytorch-1.12.1       | 1.20 GB   | ###6                                  |  10% 
cudatoolkit-11.6.0   | 821.4 MB  | ##8                                   |   8% [A

mkl-2023.2.0         | 156.2 MB  | ####################3                 |  55% [A[Apytorch-1.12.1       | 1.20 GB   | ###6                                  |  10% 


qt-main-5.15.6       | 52.3 MB   | ###################################4  |  96% [A[A[A






libllvm11-11.1.0     | 28.8 MB   |                                       |   0% [A[A[A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | ####################3                 |  55% [A[A






libllvm11-11.1.0     | 28.8 MB   | 6                                     |   2% [A[A[A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ###################################5  |  96% [A[A[Apytorch-1.12.1       | 1.20 GB   | ###6                                  |  10% pytorch-1.12.1       | 1.20 GB   | ###6                                  |  10% 

mkl-2023.2.0         | 156.2 MB  | ####################4                 |  55% [A[A


qt-main-5.15.6       | 52.3 MB   | ###################################6  |  96% [A[A[A






libllvm11-11.1.0     | 28.8 MB   | #2                                    |   3% [A[A[A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | ####################5                 |  56% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##8                                   |   8% [Apytorch-1.12.1       | 1.20 GB   | ###6                                  |  10% 
cudatoolkit-11.6.0   | 821.4 MB  | ##8                                   |   8% [A


qt-main-5.15.6       | 52.3 MB   | ###################################8  |  97% [A[A[Apytorch-1.12.1       | 1.20 GB   | ###6                                  |  10% 






libllvm11-11.1.0     | 28.8 MB   | #5                                    |   4% [A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##9                                   |   8% [A






libllvm11-11.1.0     | 28.8 MB   | ##                                    |   6% [A[A[A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | ####################6                 |  56% [A[A


qt-main-5.15.6       | 52.3 MB   | ###################################8  |  97% [A[A[A






libllvm11-11.1.0     | 28.8 MB   | ##6                                   |   7% [A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##9                                   |   8% [A


qt-main-5.15.6       | 52.3 MB   | ####################################  |  97% [A[A[A

mkl-2023.2.0         | 156.2 MB  | ####################7                 |  56% [A[Apytorch-1.12.1       | 1.20 GB   | ###6                                  |  10% pytorch-1.12.1       | 1.20 GB   | ###7                                  |  10% 


qt-main-5.15.6       | 52.3 MB   | ####################################3 |  98% [A[A[A






libllvm11-11.1.0     | 28.8 MB   | ###9                                  |  11% [A[A[A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | ####################9                 |  56% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##9                                   |   8% [A

mkl-2023.2.0         | 156.2 MB  | #####################                 |  57% [A[Apytorch-1.12.1       | 1.20 GB   | ###7                                  |  10% 


qt-main-5.15.6       | 52.3 MB   | ####################################4 |  99% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##9                                   |   8% [A






libllvm11-11.1.0     | 28.8 MB   | ####3                                 |  12% [A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ###7                                  |  10% 


qt-main-5.15.6       | 52.3 MB   | ####################################5 |  99% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##9                                   |   8% [Apytorch-1.12.1       | 1.20 GB   | ###7                                  |  10% 






libllvm11-11.1.0     | 28.8 MB   | ####7                                 |  13% [A[A[A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #####################                 |  57% [A[A






libllvm11-11.1.0     | 28.8 MB   | ####9                                 |  14% [A[A[A[A[A[A[A






libllvm11-11.1.0     | 28.8 MB   | #####5                                |  15% [A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##9                                   |   8% [Apytorch-1.12.1       | 1.20 GB   | ###7                                  |  10% 

mkl-2023.2.0         | 156.2 MB  | #####################1                |  57% [A[A


qt-main-5.15.6       | 52.3 MB   | ####################################6 |  99% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##9                                   |   8% [A

mkl-2023.2.0         | 156.2 MB  | #####################2                |  57% [A[A


qt-main-5.15.6       | 52.3 MB   | ####################################7 |  99% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##9                                   |   8% [Apytorch-1.12.1       | 1.20 GB   | ###7                                  |  10% 






libllvm11-11.1.0     | 28.8 MB   | ######3                               |  17% [A[A[A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #####################2                |  57% [A[A


qt-main-5.15.6       | 52.3 MB   | ####################################7 |  99% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##9                                   |   8% [A






libllvm11-11.1.0     | 28.8 MB   | #######6                              |  21% [A[A[A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #####################4                |  58% [A[Apytorch-1.12.1       | 1.20 GB   | ###7                                  |  10% 


qt-main-5.15.6       | 52.3 MB   | ####################################8 | 100% [A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##9                                   |   8% [Apytorch-1.12.1       | 1.20 GB   | ###7                                  |  10% 

mkl-2023.2.0         | 156.2 MB  | #####################5                |  58% [A[A






libllvm11-11.1.0     | 28.8 MB   | ########                              |  22% [A[A[A[A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####################################9 | 100% [A[A[Apytorch-1.12.1       | 1.20 GB   | ###7                                  |  10% 






libllvm11-11.1.0     | 28.8 MB   | ########9                             |  24% [A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###                                   |   8% [A

mkl-2023.2.0         | 156.2 MB  | #####################5                |  58% [A[Apytorch-1.12.1       | 1.20 GB   | ###7                                  |  10% pytorch-1.12.1       | 1.20 GB   | ###8                                  |  10% 






libllvm11-11.1.0     | 28.8 MB   | #########9                            |  27% [A[A[A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #####################6                |  59% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###                                   |   8% [A






libllvm11-11.1.0     | 28.8 MB   | ##########4                           |  28% [A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###                                   |   8% [Apytorch-1.12.1       | 1.20 GB   | ###8                                  |  10% 

mkl-2023.2.0         | 156.2 MB  | #####################7                |  59% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###                                   |   8% [A
cudatoolkit-11.6.0   | 821.4 MB  | ###                                   |   8% [A






libllvm11-11.1.0     | 28.8 MB   | ##########8                           |  29% [A[A[A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #####################8                |  59% [A[Apytorch-1.12.1       | 1.20 GB   | ###8                                  |  10% 
cudatoolkit-11.6.0   | 821.4 MB  | ###                                   |   8% [A

mkl-2023.2.0         | 156.2 MB  | #####################9                |  59% [A[A






libllvm11-11.1.0     | 28.8 MB   | ###########9                          |  32% [A[A[A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | ######################1               |  60% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###                                   |   8% [Apytorch-1.12.1       | 1.20 GB   | ###8                                  |  10% 
cudatoolkit-11.6.0   | 821.4 MB  | ###                                   |   8% [A
cudatoolkit-11.6.0   | 821.4 MB  | ###1                                  |   8% [Apytorch-1.12.1       | 1.20 GB   | ###8                                  |  10% 

mkl-2023.2.0         | 156.2 MB  | ######################2               |  60% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###1                                  |   8% [Apytorch-1.12.1       | 1.20 GB   | ###8                                  |  10% 

mkl-2023.2.0         | 156.2 MB  | ######################2               |  60% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###1                                  |   8% [Apytorch-1.12.1       | 1.20 GB   | ###8                                  |  11% 

mkl-2023.2.0         | 156.2 MB  | ######################3               |  60% [A[A


qt-main-5.15.6       | 52.3 MB   | ##################################### | 100% [A[A[A


qt-main-5.15.6       | 52.3 MB   | ##################################### | 100% [A[A[Apytorch-1.12.1       | 1.20 GB   | ###9                                  |  11% 
cudatoolkit-11.6.0   | 821.4 MB  | ###1                                  |   8% [A

mkl-2023.2.0         | 156.2 MB  | ######################3               |  60% [A[Apytorch-1.12.1       | 1.20 GB   | ###9                                  |  11% 

mkl-2023.2.0         | 156.2 MB  | ######################5               |  61% [A[Apytorch-1.12.1       | 1.20 GB   | ###9                                  |  11% 
cudatoolkit-11.6.0   | 821.4 MB  | ###1                                  |   9% [A

mkl-2023.2.0         | 156.2 MB  | ######################6               |  61% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###1                                  |   9% [Apytorch-1.12.1       | 1.20 GB   | ###9                                  |  11% pytorch-1.12.1       | 1.20 GB   | ###9                                  |  11% 

mkl-2023.2.0         | 156.2 MB  | ######################6               |  61% [A[Apytorch-1.12.1       | 1.20 GB   | ###9                                  |  11% 


qt-main-5.15.6       | 52.3 MB   | ##################################### | 100% [A[A[A






libllvm11-11.1.0     | 28.8 MB   | ############1                         |  33% [A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###1                                  |   9% [A






libllvm11-11.1.0     | 28.8 MB   | ############6                         |  34% [A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###2                                  |   9% [Apytorch-1.12.1       | 1.20 GB   | ###9                                  |  11% 

mkl-2023.2.0         | 156.2 MB  | ######################7               |  62% [A[A






libllvm11-11.1.0     | 28.8 MB   | ############9                         |  35% [A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ####                                  |  11% 
cudatoolkit-11.6.0   | 821.4 MB  | ###2                                  |   9% [A

mkl-2023.2.0         | 156.2 MB  | ######################9               |  62% [A[A






libllvm11-11.1.0     | 28.8 MB   | #############1                        |  36% [A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###2                                  |   9% [A

mkl-2023.2.0         | 156.2 MB  | #######################1              |  63% [A[A






libllvm11-11.1.0     | 28.8 MB   | #############3                        |  36% [A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ####                                  |  11% 






libllvm11-11.1.0     | 28.8 MB   | #############5                        |  37% [A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###2                                  |   9% [Apytorch-1.12.1       | 1.20 GB   | ####                                  |  11% 
cudatoolkit-11.6.0   | 821.4 MB  | ###2                                  |   9% [A

mkl-2023.2.0         | 156.2 MB  | #######################2              |  63% [A[Apytorch-1.12.1       | 1.20 GB   | ####                                  |  11% 

mkl-2023.2.0         | 156.2 MB  | #######################3              |  63% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###2                                  |   9% [A






libllvm11-11.1.0     | 28.8 MB   | #############6                        |  37% [A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###2                                  |   9% [A

mkl-2023.2.0         | 156.2 MB  | #######################5              |  64% [A[A

mkl-2023.2.0         | 156.2 MB  | #######################7              |  64% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###3                                  |   9% [A






libllvm11-11.1.0     | 28.8 MB   | ##############8                       |  40% [A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ####                                  |  11% 

mkl-2023.2.0         | 156.2 MB  | #######################8              |  64% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###3                                  |   9% [A

mkl-2023.2.0         | 156.2 MB  | #######################9              |  65% [A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###3                                  |   9% [Apytorch-1.12.1       | 1.20 GB   | ####                                  |  11% 






libllvm11-11.1.0     | 28.8 MB   | ###############3                      |  41% [A[A[A[A[A[A[A






libllvm11-11.1.0     | 28.8 MB   | ################                      |  43% [A[A[A[A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #######################9              |  65% [A[Apytorch-1.12.1       | 1.20 GB   | ####                                  |  11% 






libllvm11-11.1.0     | 28.8 MB   | ################5                     |  45% [A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ###3                                  |   9% [A






