[1;32m2[0m[1;32m channel Terms of Service accepted[0m
Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
Solving environment: - \ | done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.2

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages:
cudatoolkit-11.7.0   | 831.6 MB  |                                       |   0% 
pytorch-1.12.1       | 491.1 MB  | #                                     |   3% [Acudatoolkit-11.7.0   | 831.6 MB  | 4                                     |   1% 



nccl-2.27.3.1        | 126.4 MB  | ########2                             |  22% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | #######1                              |  19% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #4                                    |   4% [A[Acudatoolkit-11.7.0   | 831.6 MB  | 4                                     |   1% 


mkl-2022.1.0         | 129.7 MB  | #######2                              |  20% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #4                                    |   4% [A[A



nccl-2.27.3.1        | 126.4 MB  | ########3                             |  23% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | #                                     |   3% [A



nccl-2.27.3.1        | 126.4 MB  | ########5                             |  23% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | #######4                              |  20% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #4                                    |   4% [A[Acudatoolkit-11.7.0   | 831.6 MB  | 4                                     |   1% 
pytorch-1.12.1       | 491.1 MB  | #                                     |   3% [A
pytorch-1.12.1       | 491.1 MB  | #                                     |   3% [Acudatoolkit-11.7.0   | 831.6 MB  | 5                                     |   1% 
pytorch-1.12.1       | 491.1 MB  | #                                     |   3% [Acudatoolkit-11.7.0   | 831.6 MB  | 5                                     |   1% 

cudnn-8.9.7.29       | 443.9 MB  | #5                                    |   4% [A[A


mkl-2022.1.0         | 129.7 MB  | #######5                              |  20% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #5                                    |   4% [A[Acudatoolkit-11.7.0   | 831.6 MB  | 5                                     |   1% 



nccl-2.27.3.1        | 126.4 MB  | ########6                             |  23% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #5                                    |   4% [A[A


mkl-2022.1.0         | 129.7 MB  | #######7                              |  21% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ########7                             |  24% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | #                                     |   3% [A

cudnn-8.9.7.29       | 443.9 MB  | #6                                    |   4% [A[Acudatoolkit-11.7.0   | 831.6 MB  | 5                                     |   1% 


mkl-2022.1.0         | 129.7 MB  | #######8                              |  21% [A[A[A
pytorch-1.12.1       | 491.1 MB  | #1                                    |   3% [A


mkl-2022.1.0         | 129.7 MB  | ########1                             |  22% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 5                                     |   1% 



nccl-2.27.3.1        | 126.4 MB  | #########1                            |  25% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | #1                                    |   3% [Acudatoolkit-11.7.0   | 831.6 MB  | 5                                     |   2% 
pytorch-1.12.1       | 491.1 MB  | #1                                    |   3% [A

cudnn-8.9.7.29       | 443.9 MB  | #6                                    |   4% [A[A


mkl-2022.1.0         | 129.7 MB  | ########2                             |  22% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | #########1                            |  25% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #6                                    |   5% [A[Acudatoolkit-11.7.0   | 831.6 MB  | 5                                     |   2% 


mkl-2022.1.0         | 129.7 MB  | ########4                             |  23% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | #########2                            |  25% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | #1                                    |   3% [A



nccl-2.27.3.1        | 126.4 MB  | #########6                            |  26% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ########6                             |  23% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 5                                     |   2% 

cudnn-8.9.7.29       | 443.9 MB  | #7                                    |   5% [A[A


mkl-2022.1.0         | 129.7 MB  | ########7                             |  24% [A[A[A
pytorch-1.12.1       | 491.1 MB  | #1                                    |   3% [A

cudnn-8.9.7.29       | 443.9 MB  | #7                                    |   5% [A[Acudatoolkit-11.7.0   | 831.6 MB  | 5                                     |   2% 



nccl-2.27.3.1        | 126.4 MB  | #########8                            |  27% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ########9                             |  24% [A[A[A
pytorch-1.12.1       | 491.1 MB  | #2                                    |   3% [A



nccl-2.27.3.1        | 126.4 MB  | #########9                            |  27% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 6                                     |   2% 

cudnn-8.9.7.29       | 443.9 MB  | #7                                    |   5% [A[A
pytorch-1.12.1       | 491.1 MB  | #2                                    |   3% [A


mkl-2022.1.0         | 129.7 MB  | #########                             |  24% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 6                                     |   2% 



nccl-2.27.3.1        | 126.4 MB  | ##########                            |  27% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | #2                                    |   3% [A


mkl-2022.1.0         | 129.7 MB  | #########2                            |  25% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #8                                    |   5% [A[A



nccl-2.27.3.1        | 126.4 MB  | ##########1                           |  28% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 6                                     |   2% 
pytorch-1.12.1       | 491.1 MB  | #2                                    |   3% [A



nccl-2.27.3.1        | 126.4 MB  | ##########3                           |  28% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 6                                     |   2% 


mkl-2022.1.0         | 129.7 MB  | #########3                            |  25% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #8                                    |   5% [A[A
pytorch-1.12.1       | 491.1 MB  | #3                                    |   4% [A


mkl-2022.1.0         | 129.7 MB  | #########4                            |  26% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #8                                    |   5% [A[A



nccl-2.27.3.1        | 126.4 MB  | ##########4                           |  28% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 6                                     |   2% 


mkl-2022.1.0         | 129.7 MB  | #########5                            |  26% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 6                                     |   2% 



nccl-2.27.3.1        | 126.4 MB  | ##########6                           |  29% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | #3                                    |   4% [A

cudnn-8.9.7.29       | 443.9 MB  | #9                                    |   5% [A[A
pytorch-1.12.1       | 491.1 MB  | #3                                    |   4% [A


mkl-2022.1.0         | 129.7 MB  | #########7                            |  26% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 6                                     |   2% 



nccl-2.27.3.1        | 126.4 MB  | ##########7                           |  29% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #9                                    |   5% [A[A

cudnn-8.9.7.29       | 443.9 MB  | #9                                    |   5% [A[A
pytorch-1.12.1       | 491.1 MB  | #3                                    |   4% [A



nccl-2.27.3.1        | 126.4 MB  | ##########8                           |  29% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 6                                     |   2% 


mkl-2022.1.0         | 129.7 MB  | #########8                            |  27% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 7                                     |   2% 



nccl-2.27.3.1        | 126.4 MB  | ###########                           |  30% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #9                                    |   5% [A[A
pytorch-1.12.1       | 491.1 MB  | #3                                    |   4% [A


mkl-2022.1.0         | 129.7 MB  | ##########                            |  27% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ##                                    |   5% [A[A



nccl-2.27.3.1        | 126.4 MB  | ###########1                          |  30% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 7                                     |   2% 


mkl-2022.1.0         | 129.7 MB  | ##########2                           |  28% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ###########3                          |  31% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 7                                     |   2% 

cudnn-8.9.7.29       | 443.9 MB  | ##                                    |   5% [A[A
pytorch-1.12.1       | 491.1 MB  | #3                                    |   4% [A


mkl-2022.1.0         | 129.7 MB  | ##########2                           |  28% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ##                                    |   6% [A[A
pytorch-1.12.1       | 491.1 MB  | #4                                    |   4% [Acudatoolkit-11.7.0   | 831.6 MB  | 7                                     |   2% 



nccl-2.27.3.1        | 126.4 MB  | ###########4                          |  31% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | #4                                    |   4% [A


mkl-2022.1.0         | 129.7 MB  | ##########5                           |  28% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ##1                                   |   6% [A[Acudatoolkit-11.7.0   | 831.6 MB  | 7                                     |   2% 



nccl-2.27.3.1        | 126.4 MB  | ###########6                          |  32% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ##1                                   |   6% [A[A


mkl-2022.1.0         | 129.7 MB  | ##########6                           |  29% [A[A[A
pytorch-1.12.1       | 491.1 MB  | #4                                    |   4% [A



nccl-2.27.3.1        | 126.4 MB  | ###########8                          |  32% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ##1                                   |   6% [A[Acudatoolkit-11.7.0   | 831.6 MB  | 7                                     |   2% 


mkl-2022.1.0         | 129.7 MB  | ##########7                           |  29% [A[A[A
pytorch-1.12.1       | 491.1 MB  | #4                                    |   4% [A

cudnn-8.9.7.29       | 443.9 MB  | ##1                                   |   6% [A[A


mkl-2022.1.0         | 129.7 MB  | ###########                           |  30% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ############                          |  32% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 7                                     |   2% 

cudnn-8.9.7.29       | 443.9 MB  | ##2                                   |   6% [A[Acudatoolkit-11.7.0   | 831.6 MB  | 7                                     |   2% 
pytorch-1.12.1       | 491.1 MB  | #5                                    |   4% [A

cudnn-8.9.7.29       | 443.9 MB  | ##2                                   |   6% [A[Acudatoolkit-11.7.0   | 831.6 MB  | 8                                     |   2% 


mkl-2022.1.0         | 129.7 MB  | ###########1                          |  30% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ############2                         |  33% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 8                                     |   2% 


mkl-2022.1.0         | 129.7 MB  | ###########1                          |  30% [A[A[A
pytorch-1.12.1       | 491.1 MB  | #5                                    |   4% [A



nccl-2.27.3.1        | 126.4 MB  | ############2                         |  33% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ###########3                          |  31% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ##2                                   |   6% [A[A



nccl-2.27.3.1        | 126.4 MB  | ############5                         |  34% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | #5                                    |   4% [Acudatoolkit-11.7.0   | 831.6 MB  | 8                                     |   2% 


mkl-2022.1.0         | 129.7 MB  | ###########4                          |  31% [A[A[A
pytorch-1.12.1       | 491.1 MB  | #5                                    |   4% [A

cudnn-8.9.7.29       | 443.9 MB  | ##3                                   |   6% [A[A



nccl-2.27.3.1        | 126.4 MB  | ############8                         |  35% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 8                                     |   2% 


mkl-2022.1.0         | 129.7 MB  | ###########6                          |  31% [A[A[A
pytorch-1.12.1       | 491.1 MB  | #5                                    |   4% [A

cudnn-8.9.7.29       | 443.9 MB  | ##3                                   |   6% [A[A



nccl-2.27.3.1        | 126.4 MB  | ############9                         |  35% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 8                                     |   2% 
pytorch-1.12.1       | 491.1 MB  | #6                                    |   4% [A


mkl-2022.1.0         | 129.7 MB  | ###########7                          |  32% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ##4                                   |   7% [A[A



nccl-2.27.3.1        | 126.4 MB  | #############                         |  35% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ###########8                          |  32% [A[A[A
pytorch-1.12.1       | 491.1 MB  | #6                                    |   4% [A



nccl-2.27.3.1        | 126.4 MB  | #############1                        |  36% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ##4                                   |   7% [A[Acudatoolkit-11.7.0   | 831.6 MB  | 8                                     |   2% 


mkl-2022.1.0         | 129.7 MB  | ###########9                          |  32% [A[A[A
pytorch-1.12.1       | 491.1 MB  | #6                                    |   4% [A

cudnn-8.9.7.29       | 443.9 MB  | ##4                                   |   7% [A[Acudatoolkit-11.7.0   | 831.6 MB  | 8                                     |   2% 


mkl-2022.1.0         | 129.7 MB  | ############                          |  33% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | #############2                        |  36% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 9                                     |   2% 
pytorch-1.12.1       | 491.1 MB  | #6                                    |   4% [A

cudnn-8.9.7.29       | 443.9 MB  | ##5                                   |   7% [A[A



nccl-2.27.3.1        | 126.4 MB  | #############4                        |  36% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 9                                     |   2% 
pytorch-1.12.1       | 491.1 MB  | #6                                    |   5% [A

cudnn-8.9.7.29       | 443.9 MB  | ##5                                   |   7% [A[A



nccl-2.27.3.1        | 126.4 MB  | #############5                        |  37% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ############2                         |  33% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 9                                     |   2% 
pytorch-1.12.1       | 491.1 MB  | #6                                    |   5% [A



nccl-2.27.3.1        | 126.4 MB  | #############7                        |  37% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ############4                         |  34% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ##5                                   |   7% [A[A
pytorch-1.12.1       | 491.1 MB  | #7                                    |   5% [Acudatoolkit-11.7.0   | 831.6 MB  | 9                                     |   3% 



nccl-2.27.3.1        | 126.4 MB  | #############8                        |  37% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ##5                                   |   7% [A[A
pytorch-1.12.1       | 491.1 MB  | #7                                    |   5% [A


mkl-2022.1.0         | 129.7 MB  | ############5                         |  34% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ##############2                       |  38% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 9                                     |   3% 

cudnn-8.9.7.29       | 443.9 MB  | ##6                                   |   7% [A[A
pytorch-1.12.1       | 491.1 MB  | #7                                    |   5% [A


mkl-2022.1.0         | 129.7 MB  | ############6                         |  34% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ##7                                   |   7% [A[A


mkl-2022.1.0         | 129.7 MB  | ############6                         |  34% [A[A[A
pytorch-1.12.1       | 491.1 MB  | #7                                    |   5% [A



nccl-2.27.3.1        | 126.4 MB  | ##############3                       |  39% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | 9                                     |   3% 

cudnn-8.9.7.29       | 443.9 MB  | ##7                                   |   7% [A[A


mkl-2022.1.0         | 129.7 MB  | ############7                         |  34% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #                                     |   3% 



nccl-2.27.3.1        | 126.4 MB  | ##############6                       |  40% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ##7                                   |   7% [A[A
pytorch-1.12.1       | 491.1 MB  | #7                                    |   5% [A


mkl-2022.1.0         | 129.7 MB  | ############8                         |  35% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #                                     |   3% 

cudnn-8.9.7.29       | 443.9 MB  | ##7                                   |   8% [A[A



nccl-2.27.3.1        | 126.4 MB  | ##############7                       |  40% [A[A[A[A



nccl-2.27.3.1        | 126.4 MB  | ##############9                       |  40% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ############9                         |  35% [A[A[A
pytorch-1.12.1       | 491.1 MB  | #8                                    |   5% [A

cudnn-8.9.7.29       | 443.9 MB  | ##8                                   |   8% [A[A


mkl-2022.1.0         | 129.7 MB  | #############                         |  35% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ###############                       |  41% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #                                     |   3% 


mkl-2022.1.0         | 129.7 MB  | #############                         |  35% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ##8                                   |   8% [A[A



nccl-2.27.3.1        | 126.4 MB  | ###############2                      |  41% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #                                     |   3% 
pytorch-1.12.1       | 491.1 MB  | #8                                    |   5% [A


mkl-2022.1.0         | 129.7 MB  | #############1                        |  36% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #                                     |   3% cudatoolkit-11.7.0   | 831.6 MB  | #1                                    |   3% 


mkl-2022.1.0         | 129.7 MB  | #############2                        |  36% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ###############4                      |  42% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | #8                                    |   5% [A

cudnn-8.9.7.29       | 443.9 MB  | ##8                                   |   8% [A[Acudatoolkit-11.7.0   | 831.6 MB  | #1                                    |   3% 



nccl-2.27.3.1        | 126.4 MB  | ###############7                      |  42% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | #############3                        |  36% [A[A[A
pytorch-1.12.1       | 491.1 MB  | #8                                    |   5% [A


mkl-2022.1.0         | 129.7 MB  | #############4                        |  36% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ##9                                   |   8% [A[A



nccl-2.27.3.1        | 126.4 MB  | ###############8                      |  43% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #1                                    |   3% 

cudnn-8.9.7.29       | 443.9 MB  | ##9                                   |   8% [A[A


mkl-2022.1.0         | 129.7 MB  | #############5                        |  37% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ###############9                      |  43% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | #8                                    |   5% [A

cudnn-8.9.7.29       | 443.9 MB  | ##9                                   |   8% [A[Acudatoolkit-11.7.0   | 831.6 MB  | #1                                    |   3% 



nccl-2.27.3.1        | 126.4 MB  | ################1                     |  44% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | #8                                    |   5% [A


mkl-2022.1.0         | 129.7 MB  | #############5                        |  37% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ################3                     |  44% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ###                                   |   8% [A[A


mkl-2022.1.0         | 129.7 MB  | #############7                        |  37% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #1                                    |   3% 
pytorch-1.12.1       | 491.1 MB  | #9                                    |   5% [A


mkl-2022.1.0         | 129.7 MB  | #############8                        |  37% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ###                                   |   8% [A[A



nccl-2.27.3.1        | 126.4 MB  | ################4                     |  45% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | #9                                    |   5% [A


mkl-2022.1.0         | 129.7 MB  | #############9                        |  38% [A[A[A
pytorch-1.12.1       | 491.1 MB  | #9                                    |   5% [A

cudnn-8.9.7.29       | 443.9 MB  | ###1                                  |   8% [A[Acudatoolkit-11.7.0   | 831.6 MB  | #2                                    |   3% 



nccl-2.27.3.1        | 126.4 MB  | ################5                     |  45% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | #9                                    |   5% [A

cudnn-8.9.7.29       | 443.9 MB  | ###1                                  |   8% [A[A


mkl-2022.1.0         | 129.7 MB  | ##############1                       |  38% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ################9                     |  46% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #2                                    |   3% 

cudnn-8.9.7.29       | 443.9 MB  | ###1                                  |   9% [A[A



nccl-2.27.3.1        | 126.4 MB  | #################1                    |  46% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ##############2                       |  38% [A[A[A
pytorch-1.12.1       | 491.1 MB  | #9                                    |   5% [Acudatoolkit-11.7.0   | 831.6 MB  | #2                                    |   3% 

cudnn-8.9.7.29       | 443.9 MB  | ###2                                  |   9% [A[A


mkl-2022.1.0         | 129.7 MB  | ##############3                       |  39% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ###2                                  |   9% [A[A



nccl-2.27.3.1        | 126.4 MB  | #################3                    |  47% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #2                                    |   3% 
pytorch-1.12.1       | 491.1 MB  | #9                                    |   5% [A


mkl-2022.1.0         | 129.7 MB  | ##############4                       |  39% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ##                                    |   5% [Acudatoolkit-11.7.0   | 831.6 MB  | #3                                    |   4% 

cudnn-8.9.7.29       | 443.9 MB  | ###2                                  |   9% [A[A

cudnn-8.9.7.29       | 443.9 MB  | ###3                                  |   9% [A[A


mkl-2022.1.0         | 129.7 MB  | ##############5                       |  39% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | #################4                    |  47% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #3                                    |   4% 
pytorch-1.12.1       | 491.1 MB  | ##                                    |   5% [A


mkl-2022.1.0         | 129.7 MB  | ##############6                       |  39% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | #################6                    |  48% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ##############6                       |  40% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ###3                                  |   9% [A[A
pytorch-1.12.1       | 491.1 MB  | ##                                    |   5% [Acudatoolkit-11.7.0   | 831.6 MB  | #3                                    |   4% 


mkl-2022.1.0         | 129.7 MB  | ##############8                       |  40% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ##                                    |   6% [A



nccl-2.27.3.1        | 126.4 MB  | #################8                    |  48% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #3                                    |   4% 

cudnn-8.9.7.29       | 443.9 MB  | ###3                                  |   9% [A[A

cudnn-8.9.7.29       | 443.9 MB  | ###3                                  |   9% [A[A


mkl-2022.1.0         | 129.7 MB  | ##############9                       |  40% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | #################9                    |  49% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #3                                    |   4% 


mkl-2022.1.0         | 129.7 MB  | ###############                       |  41% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ###4                                  |   9% [A[A



nccl-2.27.3.1        | 126.4 MB  | ##################2                   |  49% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ##                                    |   6% [A
pytorch-1.12.1       | 491.1 MB  | ##                                    |   6% [A

cudnn-8.9.7.29       | 443.9 MB  | ###4                                  |   9% [A[A



nccl-2.27.3.1        | 126.4 MB  | ##################3                   |  50% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ###############1                      |  41% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #3                                    |   4% 
pytorch-1.12.1       | 491.1 MB  | ##1                                   |   6% [A


mkl-2022.1.0         | 129.7 MB  | ###############2                      |  41% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ##################4                   |  50% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #4                                    |   4% 
pytorch-1.12.1       | 491.1 MB  | ##1                                   |   6% [A

cudnn-8.9.7.29       | 443.9 MB  | ###5                                  |  10% [A[A



nccl-2.27.3.1        | 126.4 MB  | ##################5                   |  50% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #4                                    |   4% 


mkl-2022.1.0         | 129.7 MB  | ###############4                      |  42% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ##################8                   |  51% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ###5                                  |  10% [A[Acudatoolkit-11.7.0   | 831.6 MB  | #4                                    |   4% 
pytorch-1.12.1       | 491.1 MB  | ##1                                   |   6% [Acudatoolkit-11.7.0   | 831.6 MB  | #4                                    |   4% 
pytorch-1.12.1       | 491.1 MB  | ##1                                   |   6% [A

cudnn-8.9.7.29       | 443.9 MB  | ###6                                  |  10% [A[A



nccl-2.27.3.1        | 126.4 MB  | ###################                   |  51% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ###############6                      |  42% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #5                                    |   4% 

cudnn-8.9.7.29       | 443.9 MB  | ###6                                  |  10% [A[A


mkl-2022.1.0         | 129.7 MB  | ###############7                      |  42% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ##1                                   |   6% [Acudatoolkit-11.7.0   | 831.6 MB  | #5                                    |   4% 



nccl-2.27.3.1        | 126.4 MB  | ###################1                  |  52% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ##2                                   |   6% [A

cudnn-8.9.7.29       | 443.9 MB  | ###6                                  |  10% [A[A



nccl-2.27.3.1        | 126.4 MB  | ###################2                  |  52% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ###############7                      |  43% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #5                                    |   4% 
pytorch-1.12.1       | 491.1 MB  | ##2                                   |   6% [A
pytorch-1.12.1       | 491.1 MB  | ##2                                   |   6% [A


mkl-2022.1.0         | 129.7 MB  | ###############8                      |  43% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ###7                                  |  10% [A[A



nccl-2.27.3.1        | 126.4 MB  | ###################5                  |  53% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #5                                    |   4% 


mkl-2022.1.0         | 129.7 MB  | ################1                     |  44% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ##2                                   |   6% [A

cudnn-8.9.7.29       | 443.9 MB  | ###7                                  |  10% [A[A



nccl-2.27.3.1        | 126.4 MB  | ###################5                  |  53% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ##2                                   |   6% [A

cudnn-8.9.7.29       | 443.9 MB  | ###7                                  |  10% [A[A



nccl-2.27.3.1        | 126.4 MB  | ###################7                  |  53% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ################2                     |  44% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #6                                    |   4% 



nccl-2.27.3.1        | 126.4 MB  | ###################9                  |  54% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ##2                                   |   6% [A

cudnn-8.9.7.29       | 443.9 MB  | ###7                                  |  10% [A[A


mkl-2022.1.0         | 129.7 MB  | ################3                     |  44% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #6                                    |   4% 



nccl-2.27.3.1        | 126.4 MB  | ####################                  |  54% [A[A[A[A


